line_id,r,x,b,s_nom
31368.0,0.344407,3.150898,5.428e-05,2182.4
2561.0,0.126761,0.699084,7.55e-06,573.9
13777.0,0.126761,0.699084,7.55e-06,573.9
2568.0,0.215469,1.188306,1.284e-05,573.9
13773.0,0.215469,1.188306,1.284e-05,573.9
2565.0,0.220973,1.218659,1.317e-05,573.9
13774.0,0.220973,1.218659,1.317e-05,573.9
2564.0,0.104797,0.577951,6.24e-06,573.9
13769.0,0.104797,0.577951,6.24e-06,573.9
21491.0,0.186666,1.709572,3.041e-05,1884.5
11004.0,0.19649,1.704637,2.922e-05,1698.1
11007.0,0.170954,1.565676,2.785e-05,1884.5
23703.0,0.179952,1.561157,2.676e-05,1698.1
11005.0,0.167448,1.53357,2.728e-05,1884.5
21903.0,0.176262,1.529144,2.621e-05,1698.1
11006.0,0.591932,5.421183,9.645e-05,1884.5
20796.0,0.623086,5.405535,9.266e-05,1698.1
33110.0,0.176818,0.945253,1.246e-05,518.2
1365.0,0.300182,1.604747,2.114e-05,518.2
32109.0,0.209,1.081,1.28e-05,382.6
6270.0,0.087461,0.828096,1.371e-05,1790.2
6285.0,0.037882,0.358672,5.94e-06,1790.2
15891.0,0.961239,9.101169,0.00015068,1790.2
4244.0,0.133452,1.2291,2.147e-05,1790.2
14485.0,0.125271,1.140122,1.935e-05,1698.1
2581.0,0.052985,0.48799,8.52e-06,1790.2
14483.0,0.049736,0.452663,7.68e-06,1698.1
1750.0,0.043952,0.4048,7.07e-06,1790.2
14482.0,0.041258,0.375496,6.37e-06,1698.1
4245.0,0.111116,1.023378,1.788e-05,1790.2
14481.0,0.104303,0.949293,1.611e-05,1698.1
4095.0,0.077503,0.713804,1.247e-05,1790.2
14216.0,0.072751,0.66213,1.124e-05,1698.1
20518.0,0.099992,0.920926,1.609e-05,1790.2
4097.0,0.093861,0.854258,1.45e-05,1698.1
849.0,0.746916,6.914662,0.00011968,1790.2
12646.0,0.762141,7.0577,0.00012217,1688.2
850.0,0.274194,2.538383,4.393e-05,1790.2
12649.0,0.279783,2.590893,4.485e-05,1688.2
4952.0,0.342354,1.808684,2.333e-05,762.1
15071.0,0.349052,1.890314,2.38e-05,491.6
4957.0,0.522016,2.757855,3.557e-05,762.1
15068.0,0.53223,2.882324,3.628e-05,491.6
4955.0,0.60163,3.178461,4.1e-05,762.1
5025.0,0.188359,1.02007,1.284e-05,491.6
5015.0,0.215359,1.166293,1.468e-05,491.6
5692.0,0.096,0.542,2.18e-05,781.9
16127.0,0.172,0.958,1.17e-05,621.9
16128.0,0.192,1.05,1.11e-05,589.9
23776.0,0.165832,0.89041,1.118e-05,589.9
1137.0,0.25,2.37,4.06e-05,2145.0
23775.0,0.244474,2.340301,4.054e-05,2145.0
1134.0,0.098221,0.944428,1.645e-05,2073.3
22102.0,0.098916,0.946908,1.64e-05,2145.0
1132.0,0.681779,6.555572,0.00011415,2073.3
20354.0,0.68661,6.57279,0.00011386,2145.0
1129.0,0.223555,2.149937,3.686e-05,2182.4
1082.0,0.074993,0.721213,1.237e-05,2182.4
1135.0,0.091868,0.883495,1.515e-05,2182.4
1138.0,0.079583,0.765354,1.312e-05,2182.4
1422.0,0.324376,2.883224,5.01e-05,1787.5
13014.0,0.324376,2.884774,5.015e-05,1787.5
1425.0,0.303624,2.698776,4.69e-05,1787.5
13015.0,0.303624,2.700226,4.695e-05,1787.5
32818.0,0.251,5.244,8.44e-05,316.6
4715.0,0.068006,0.622282,1.072e-05,2182.4
23788.0,0.068006,0.620009,1.076e-05,2182.4
4707.0,0.123137,1.12675,1.941e-05,2182.4
25299.0,0.123137,1.122635,1.948e-05,2182.4
4708.0,0.044156,0.404044,6.96e-06,2182.4
23780.0,0.044156,0.402568,6.99e-06,2182.4
4712.0,0.123702,1.131924,1.95e-05,2182.4
23822.0,0.123702,1.127789,1.957e-05,2182.4
2311.0,0.252,2.135,3.79e-05,2132.5
13575.0,0.257748,2.210193,3.838e-05,1787.5
2032.0,0.139486,0.661594,1.122e-05,312.5
13386.0,0.138301,0.727339,1.026e-05,312.5
2020.0,0.478284,2.268548,3.847e-05,312.5
13387.0,0.474222,2.493981,3.52e-05,312.5
2031.0,0.315353,1.49575,2.536e-05,312.5
13388.0,0.312675,1.644388,2.321e-05,312.5
2014.0,0.153516,0.72814,1.235e-05,312.5
13392.0,0.152212,0.800497,1.13e-05,312.5
2027.0,0.192975,0.915302,1.552e-05,312.5
13393.0,0.191337,1.006258,1.42e-05,312.5
2012.0,0.576431,2.734069,4.636e-05,312.5
13395.0,0.571536,3.005763,4.242e-05,312.5
2000.0,0.498956,2.366597,4.013e-05,312.5
13397.0,0.494718,2.601774,3.672e-05,312.5
33129.0,0.65954,3.326188,4.17e-05,491.6
2625.0,0.10446,0.526812,6.6e-06,491.6
13837.0,0.101999,0.512046,6.45e-06,491.6
32957.0,0.039,0.373,5.4e-06,731.6
1788.0,0.03508,0.264319,3.72e-06,731.6
1787.0,0.108837,0.820058,1.153e-05,731.6
1786.0,0.104079,0.784205,1.102e-05,731.6
33173.0,0.101257,0.762942,1.072e-05,731.6
8084.0,0.105,0.583,5.9e-06,293.0
18274.0,0.105,0.583,5.9e-06,293.0
445.0,0.216423,1.962175,3.344e-05,2145.0
12201.0,0.221932,2.002583,3.373e-05,1787.5
434.0,0.199978,1.81308,3.09e-05,2145.0
12192.0,0.205068,1.850417,3.117e-05,1787.5
33125.0,0.796,7.832,0.0001301,2182.4
814.0,0.285539,2.299802,2.903e-05,781.9
12596.0,0.102363,1.792701,3.603e-05,495.4
391.0,0.138461,1.115198,1.407e-05,781.9
815.0,0.051663,0.90478,1.818e-05,495.4
2526.0,0.571,4.887,8.42e-05,2132.5
28.0,0.126287,1.082464,1.886e-05,2132.5
13715.0,0.128406,1.104943,1.913e-05,2132.5
2520.0,0.265201,2.273155,3.961e-05,2132.5
2525.0,0.045943,0.393793,6.86e-06,2132.5
33183.0,0.515856,4.421624,7.705e-05,2132.5
2524.0,0.065154,0.558461,9.73e-06,2132.5
2521.0,0.337308,2.891211,5.038e-05,2132.5
2527.0,0.135251,1.159292,2.02e-05,2132.5
1618.0,0.639113,5.534823,9.446e-05,1688.2
13197.0,0.654442,5.64882,9.646e-05,1688.2
1645.0,0.069189,0.599189,1.023e-05,1688.2
13194.0,0.070849,0.611531,1.044e-05,1688.2
1643.0,0.138361,1.198227,2.045e-05,1688.2
13193.0,0.141679,1.222906,2.088e-05,1688.2
1644.0,0.351603,3.044936,5.197e-05,1688.2
13189.0,0.360036,3.10765,5.307e-05,1688.2
1642.0,0.228652,1.980161,3.379e-05,1688.2
13191.0,0.234136,2.020945,3.451e-05,1688.2
31749.0,1.58082,9.015265,0.00010428,518.2
2532.0,0.054811,1.04023,1.936e-05,2025.9
2536.0,0.074987,1.423145,2.649e-05,2025.9
2533.0,0.178465,3.387016,6.304e-05,2025.9
2534.0,0.043432,0.824288,1.534e-05,2025.9
1117.0,0.434,4.009,7e-05,2182.4
12825.0,0.434,4.009,7e-05,2182.4
74.0,0.137317,1.28322,2.277e-05,2182.4
12823.0,0.137317,1.28322,2.277e-05,2182.4
1116.0,0.149683,1.39878,2.483e-05,2182.4
12824.0,0.149683,1.39878,2.483e-05,2182.4
72.0,0.232308,2.149363,3.722e-05,2182.4
12818.0,0.232308,2.140236,3.736e-05,2182.4
12819.0,0.226338,2.238665,3.506e-05,2182.4
75.0,0.253832,2.348505,4.066e-05,2182.4
12829.0,0.253832,2.338532,4.083e-05,2182.4
33184.0,0.302861,2.802132,4.852e-05,2182.4
1571.0,1.784,15.24,0.0002641,1919.1
13169.0,1.784,15.24,0.0002642,1919.1
2609.0,0.29495,2.727491,4.729e-05,1790.2
13815.0,0.29495,2.727491,4.729e-05,1790.2
2617.0,0.095017,0.878656,1.523e-05,1790.2
13812.0,0.095017,0.878656,1.523e-05,1790.2
2608.0,0.279879,2.588129,4.487e-05,1790.2
13811.0,0.279879,2.588129,4.487e-05,1790.2
2618.0,0.147916,1.367828,2.371e-05,1790.2
13809.0,0.147916,1.367828,2.371e-05,1790.2
33120.0,0.352295,3.25778,5.648e-05,1790.2
2597.0,0.140554,1.299751,2.253e-05,1790.2
13831.0,0.140554,1.299751,2.253e-05,1790.2
2614.0,0.113259,1.047343,1.816e-05,1790.2
13829.0,0.113259,1.047343,1.816e-05,1790.2
2599.0,0.031092,0.287516,4.98e-06,1790.2
13826.0,0.031092,0.287516,4.98e-06,1790.2
2601.0,0.031564,0.291878,5.06e-06,1790.2
13816.0,0.031564,0.291878,5.06e-06,1790.2
2602.0,0.032832,0.303604,5.26e-06,1790.2
13814.0,0.032832,0.303604,5.26e-06,1790.2
2603.0,0.056743,0.524725,9.1e-06,1790.2
13818.0,0.056743,0.524725,9.1e-06,1790.2
2605.0,0.070774,0.654469,1.135e-05,1790.2
13820.0,0.070774,0.654469,1.135e-05,1790.2
2611.0,0.038271,0.353908,6.14e-06,1790.2
13821.0,0.038271,0.353908,6.14e-06,1790.2
2596.0,0.174853,1.616922,2.803e-05,1790.2
13823.0,0.174853,1.616922,2.803e-05,1790.2
15618.0,1.244108,10.8355,0.00018717,2145.0
15620.0,1.24499,10.743007,0.0001858,2145.0
5574.0,0.204892,1.7845,3.083e-05,2145.0
15849.0,0.205038,1.769268,3.06e-05,2145.0
5364.0,0.460972,3.977726,6.88e-05,2145.0
15619.0,0.443,3.867,6.71e-05,2132.5
31880.0,0.341133,1.832325,2.407e-05,518.2
4170.0,0.062867,0.337675,4.43e-06,518.2
1054.0,0.27239,1.467287,1.91e-05,518.2
12721.0,0.285866,1.598342,1.798e-05,491.6
992.0,0.163325,0.879788,1.145e-05,518.2
12724.0,0.171406,0.958368,1.078e-05,491.6
1053.0,0.588285,3.168925,4.125e-05,518.2
1099.0,0.629047,3.51714,3.957e-05,491.6
4252.0,0.315,1.655,2.18e-05,491.6
32214.0,0.249482,3.403146,4.007e-05,1790.2
2680.0,0.049205,0.671196,7.9e-06,1790.2
33175.0,0.119782,1.633925,1.924e-05,1790.2
31853.0,0.213531,2.912733,3.429e-05,1790.2
5628.0,0.050508,0.482892,9.58e-06,1790.2
5629.0,0.060802,0.581302,1.154e-05,1790.2
15106.0,0.077377,0.739773,1.468e-05,1790.2
1776.0,1.004,5.289,6.1e-05,518.2
13293.0,1.004,5.317,6.06e-05,518.2
2726.0,0.366423,3.120541,5.427e-05,1698.1
2735.0,0.454542,3.870979,6.732e-05,1698.1
2728.0,0.628035,5.34848,9.301e-05,1698.1
5535.0,0.348451,2.998448,5.191e-05,2132.5
5532.0,0.06713,0.57766,1e-05,2132.5
33176.0,0.684442,5.889673,0.00010196,2132.5
7490.0,0.737968,6.333549,0.0001097,2182.4
32812.0,0.729121,6.335761,0.00010977,2145.0
31696.0,1.237,11.93,0.000207,1816.6
32015.0,0.121662,1.203335,1.884e-05,2182.4
4184.0,0.098678,0.531548,6.86e-06,518.2
14382.0,0.098678,0.531548,6.86e-06,518.2
4183.0,0.157322,0.847452,1.094e-05,518.2
14381.0,0.157322,0.847452,1.094e-05,518.2
14379.0,0.085,0.464,5.8e-06,266.7
14732.0,0.099,0.54,6.8e-06,266.7
4541.0,0.860074,5.789551,6.636e-05,491.6
14880.0,0.859341,5.789551,6.628e-05,491.6
4539.0,0.312926,2.106449,2.414e-05,491.6
14881.0,0.312659,2.106449,2.412e-05,491.6
5647.0,0.167636,1.47163,2.475e-05,621.9
5648.0,0.261963,2.299697,3.868e-05,621.9
4992.0,0.380018,3.336058,5.611e-05,621.9
5212.0,0.349916,3.071807,5.167e-05,621.9
5213.0,0.200319,1.75854,2.958e-05,621.9
5210.0,0.818147,7.182268,0.00012081,621.9
1626.0,1.030659,8.925211,0.00015452,1787.5
31767.0,0.092349,0.898615,1.421e-05,1970.4
31776.0,0.367514,3.57615,5.655e-05,1970.4
31805.0,0.191,1.852,2.83e-05,491.6
2511.0,0.091,0.532,5.8e-06,491.6
31942.0,2.362,11.81,0.0001507,703.4
31927.0,1.655,8.318,0.0001048,586.4
31888.0,0.649,4.261,3.14e-05,398.6
31633.0,0.296,1.579,2.09e-05,266.7
439.0,0.080599,0.730745,1.245e-05,2145.0
12198.0,0.066933,0.610232,1.009e-05,1970.4
12207.0,0.195996,1.779792,2.955e-05,2145.0
33200.0,0.193759,1.766512,2.921e-05,1970.4
440.0,0.153853,1.397106,2.32e-05,2145.0
12209.0,0.152098,1.386681,2.293e-05,1970.4
436.0,0.170151,1.545103,2.565e-05,2145.0
12208.0,0.16821,1.533574,2.536e-05,1970.4
32043.0,0.495,4.724,8.29e-05,631.9
6074.0,0.390678,3.42762,5.864e-05,1719.2
16211.0,0.254837,2.233655,3.886e-05,1719.2
16213.0,0.372154,3.387163,5.854e-05,1719.2
6070.0,0.112777,0.989451,1.693e-05,1719.2
16214.0,0.073564,0.644789,1.122e-05,1719.2
16215.0,0.10743,0.977772,1.69e-05,1719.2
6080.0,0.017545,0.15393,2.63e-06,1719.2
16217.0,0.033978,0.307339,5.4e-06,1719.2
32170.0,0.011665,0.102241,1.78e-06,1719.2
31789.0,0.134,1.161,2.01e-05,2145.0
5367.0,1.520181,12.975237,0.00022475,2145.0
4769.0,0.220819,1.884763,3.265e-05,2145.0
20823.0,0.220819,1.884763,3.261e-05,2132.5
7240.0,4.07,18.26,0.00012912,485.6
17007.0,4.791509,23.729376,0.00017098,457.3
33104.0,4.791339,23.735313,0.00017094,457.3
16831.0,0.857491,4.246624,3.06e-05,457.3
16833.0,0.857461,4.247687,3.059e-05,457.3
3997.0,0.563431,5.112822,9.134e-05,2182.4
12101.0,0.561102,5.120121,9.129e-05,2182.4
4001.0,0.081669,0.741098,1.324e-05,2182.4
12099.0,0.081331,0.742156,1.323e-05,2182.4
3996.0,0.2549,2.31308,4.132e-05,2182.4
12102.0,0.259,2.333,4.219e-05,2182.4
8620.0,2.141,22.444,0.00035202,1721.8
18035.0,2.128852,22.652317,0.00034781,1721.8
9024.0,0.919544,16.602195,0.00032898,2369.4
18340.0,0.458,8.247,0.00016415,2369.4
33168.0,0.211456,3.817805,7.565e-05,2369.4
32114.0,1.318,15.41,0.00019478,1458.5
9372.0,1.7369,19.862,0.00025623,1458.5
18744.0,1.737,19.862,0.00025624,1458.5
30584.0,0.284462,2.58847,4.596e-05,2073.3
30583.0,0.127538,1.16053,2.061e-05,2073.3
7404.0,0.889,7.353,0.00013711,2182.4
7053.0,0.342175,2.946396,5.175e-05,2182.4
7050.0,1.252102,10.781575,0.00018936,2182.4
8060.0,0.053636,0.461849,8.11e-06,2182.4
18255.0,0.053629,0.461709,8.11e-06,2182.4
8063.0,0.690086,5.94218,0.00010436,2182.4
18258.0,0.689994,5.940374,0.00010433,2182.4
7123.0,0.504987,4.346662,7.636e-05,2073.3
16969.0,0.504987,4.346662,7.636e-05,1939.7
7116.0,0.30608,2.634573,4.628e-05,2073.3
16971.0,0.30608,2.634573,4.628e-05,1939.7
16972.0,0.295073,2.539832,4.462e-05,2073.3
33115.0,0.295073,2.539832,4.462e-05,1939.7
7115.0,0.101501,0.873666,1.535e-05,2073.3
16973.0,0.101501,0.873666,1.535e-05,1939.7
7120.0,0.361688,3.11322,5.469e-05,2073.3
16974.0,0.361688,3.11322,5.469e-05,1939.7
7117.0,0.570672,4.912047,8.629e-05,2073.3
16975.0,0.570672,4.912047,8.629e-05,1939.7
3987.0,0.294257,2.623367,4.783e-05,1721.8
3986.0,0.533668,4.757766,8.675e-05,1721.8
33101.0,0.316074,2.817867,5.138e-05,1721.8
3708.0,0.051902,0.643224,8.85e-06,1724.4
11814.0,0.051902,0.643224,8.85e-06,1724.4
11816.0,0.047172,0.619384,8.07e-06,1458.5
11817.0,0.047172,0.619384,8.07e-06,1458.5
3784.0,0.067828,0.890616,1.16e-05,1458.5
11818.0,0.067828,0.890616,1.16e-05,1458.5
5856.0,0.874142,4.991039,4.754e-05,361.6
16528.0,0.873909,5.013393,4.753e-05,269.0
33154.0,2.879858,16.442961,0.00015661,361.6
5527.0,0.028396,0.320839,4.23e-06,1458.5
15811.0,0.028396,0.320916,4.23e-06,1458.5
5524.0,1.444604,16.322161,0.00021529,1458.5
15813.0,1.444604,16.326084,0.00021536,1458.5
9949.0,0.058077,1.042669,0.00013928,1691.5
19157.0,0.058236,1.042031,0.0001434,1458.5
9956.0,0.048155,0.864549,0.00011549,1691.5
9997.0,0.048126,0.861124,0.0001185,1458.5
33153.0,0.257768,4.627781,0.00061819,1691.5
31782.0,0.835,9.348,0.00012127,723.2
31818.0,0.816,9.404,0.00012227,1458.5
4782.0,0.348944,3.910477,5.068e-05,1458.5
15473.0,0.347,3.881,5.03e-05,1458.5
5249.0,0.135056,1.513523,1.962e-05,1458.5
15475.0,0.138,1.543,2e-05,1458.5
33163.0,0.177411,1.634431,2.871e-05,1450.6
7533.0,0.456769,4.208073,7.391e-05,1450.6
17418.0,0.456769,4.208073,7.391e-05,1450.6
7528.0,1.193769,10.997826,0.00019316,1450.6
17410.0,1.193769,10.997826,0.00019316,1450.6
7532.0,0.173471,1.598133,2.807e-05,1450.6
17411.0,0.173471,1.598133,2.807e-05,1450.6
7527.0,0.153116,1.410613,2.478e-05,1450.6
17420.0,0.153116,1.410613,2.478e-05,1450.6
7531.0,0.282219,3.128678,4.529e-05,1723.8
17414.0,0.280408,2.983717,4.581e-05,1721.8
17415.0,0.304463,2.804923,4.926e-05,1450.6
17416.0,0.304463,2.804923,4.926e-05,1450.6
8444.0,0.854,9.56,0.00012395,1458.5
17844.0,0.771,8.88,0.00011545,1458.5
33172.0,0.406819,3.738776,6.594e-05,2182.4
8000.0,0.118307,1.087277,1.918e-05,2182.4
18214.0,0.118709,1.078434,1.934e-05,2182.4
25394.0,0.042647,0.391939,6.91e-06,2182.4
8009.0,0.042792,0.388752,6.97e-06,2182.4
25393.0,0.315226,2.897007,5.11e-05,2182.4
8007.0,0.316297,2.873446,5.154e-05,2182.4
3330.0,0.060018,0.553635,9.66e-06,2182.4
11231.0,0.060018,0.553154,9.67e-06,2182.4
3329.0,0.034493,0.318182,5.55e-06,2182.4
11232.0,0.034493,0.317905,5.56e-06,2182.4
3331.0,1.098918,10.136912,0.00017686,2182.4
11239.0,1.098918,10.128103,0.00017714,2182.4
3326.0,0.303571,2.800271,4.886e-05,2182.4
11235.0,0.303571,2.797838,4.893e-05,2182.4
11237.0,0.145873,1.413462,2.482e-05,1698.1
11238.0,0.145873,1.413462,2.482e-05,1698.1
7200.0,0.314068,3.63321,6.61e-05,2116.7
17059.0,0.315128,3.602359,6.46e-05,2075.9
7468.0,0.123713,1.396379,2.563e-05,2119.3
17377.0,0.123841,1.415679,2.539e-05,2075.9
7469.0,0.354757,4.004224,7.351e-05,2119.3
17376.0,0.355124,4.059566,7.28e-05,2075.9
7467.0,0.46153,5.209397,9.563e-05,2119.3
17368.0,0.462007,5.281396,9.471e-05,2075.9
17369.0,0.55839,5.269513,9.431e-05,1451.9
3665.0,0.550892,6.470629,8.607e-05,1458.5
11677.0,0.569448,6.609052,8.344e-05,1458.5
3666.0,0.046063,0.541048,7.2e-06,1458.5
11678.0,0.041814,0.482433,7.13e-06,1458.5
3667.0,0.166045,1.950323,2.594e-05,1458.5
11679.0,0.150728,1.739035,2.568e-05,1458.5
8632.0,0.178535,2.120992,2.952e-05,1458.5
18055.0,0.167321,1.888589,2.472e-05,1458.5
17848.0,0.046465,0.552008,7.68e-06,1458.5
18053.0,0.043547,0.491522,6.43e-06,1458.5
11675.0,0.189552,2.199948,2.777e-05,1458.5
11807.0,0.166458,1.920532,2.837e-05,1458.5
21510.0,0.072,0.412,3.16e-06,420.3
6502.0,0.072,0.412,3.16e-06,420.3
10687.0,0.119023,2.16019,0.00016374,1691.5
19766.0,0.120327,2.185798,0.00016666,1691.5
33146.0,0.638577,11.58981,0.00087851,1691.5
6397.0,0.46,2.2,1.571e-05,317.8
16583.0,0.443,2.042,1.502e-05,317.8
7428.0,0.1226,1.387687,1.787e-05,2158.1
6945.0,0.505269,5.719057,7.364e-05,2158.1
7429.0,0.303553,3.435867,4.424e-05,2158.1
7423.0,0.108381,1.226748,1.58e-05,2158.1
7424.0,0.30743,3.479744,4.48e-05,2158.1
7427.0,0.973767,11.021897,0.00014191,2158.1
8442.0,0.069665,0.802108,1.043e-05,1458.5
17847.0,0.069671,0.786393,1.029e-05,1458.5
33191.0,1.491335,17.170892,0.00022325,1458.5
8403.0,0.787,3.763,4.995e-05,476.3
17794.0,0.787,3.763,4.995e-05,476.3
6394.0,0.260038,2.352093,4.131e-05,1719.2
16571.0,0.291169,2.50492,4.399e-05,1719.2
6396.0,0.099874,0.903383,1.587e-05,1719.2
16570.0,0.111831,0.96208,1.69e-05,1719.2
33128.0,0.66811,6.043185,0.00010614,1719.2
8422.0,0.035351,0.304428,5.35e-06,1721.8
17821.0,0.035871,0.303296,5.38e-06,1719.2
8421.0,0.311866,2.685632,4.716e-05,1721.8
17813.0,0.316447,2.675639,4.744e-05,1719.2
8428.0,0.235922,2.031638,3.567e-05,1721.8
17814.0,0.239387,2.024079,3.589e-05,1719.2
8426.0,0.410265,3.532989,6.204e-05,1721.8
17824.0,0.41629,3.519843,6.241e-05,1719.2
33181.0,0.504595,4.345312,7.63e-05,1721.8
17413.0,0.355072,3.936317,5.698e-05,1723.8
30509.0,0.346526,3.68725,5.661e-05,1721.8
8622.0,0.118709,1.316005,1.905e-05,1723.8
18030.0,0.117947,1.255031,1.927e-05,1721.8
10525.0,0.068,0.772,1.445e-05,1895.6
19606.0,0.068,0.772,1.444e-05,1895.6
7203.0,0.078387,0.906802,1.65e-05,2116.7
8014.0,0.082625,0.935354,1.707e-05,2116.7
17054.0,0.080223,0.870538,1.626e-05,1579.6
7202.0,0.520654,6.023042,0.00010959,2116.7
17055.0,0.537231,6.081731,0.000111,2116.7
7198.0,0.156891,1.814946,3.302e-05,2116.7
17042.0,0.161886,1.832631,3.345e-05,2116.7
8013.0,0.194003,2.105227,3.931e-05,1579.6
8012.0,1.725774,18.727236,0.0003497,1579.6
4813.0,0.041132,0.375333,6.69e-06,2182.4
15163.0,0.041172,0.37609,6.7e-06,2182.4
5020.0,1.442435,13.16239,0.00023468,2182.4
15161.0,1.443828,13.18891,0.00023509,2182.4
10964.0,0.354,6.459,0.00012574,2204.2
19975.0,0.354,6.459,0.00012574,2204.2
6399.0,1.26,6.35,4.398e-05,317.8
16598.0,1.295,6.179,4.251e-05,254.2
6402.0,0.60278,2.970302,1.907e-05,317.8
16575.0,0.588247,2.95277,2.029e-05,317.8
6401.0,0.228179,1.12439,7.22e-06,317.8
16592.0,0.222677,1.117754,7.68e-06,317.8
33189.0,1.782041,8.781307,5.638e-05,317.8
8430.0,0.298728,2.724538,4.964e-05,2182.4
17830.0,0.714,6.512,0.00011866,2078.5
3814.0,0.371757,3.390589,6.178e-05,2182.4
11859.0,0.883576,8.088259,0.00014553,2078.5
3815.0,0.043515,0.396873,7.23e-06,2182.4
11857.0,0.103424,0.946741,1.703e-05,2078.5
10938.0,0.104814,1.891845,3.635e-05,2204.2
19952.0,0.104814,1.891845,3.635e-05,2204.2
10939.0,0.145065,2.618355,5.031e-05,2204.2
19953.0,0.145065,2.618355,5.031e-05,2204.2
10935.0,0.031974,0.57711,1.109e-05,2204.2
19948.0,0.031974,0.57711,1.109e-05,2204.2
10936.0,0.021147,0.381691,7.33e-06,2204.2
19950.0,0.021147,0.381691,7.33e-06,2204.2
10987.0,0.074,0.93,1.257e-05,1118.2
30808.0,0.017824,0.321494,6.25e-06,2204.2
30809.0,0.016362,0.295129,5.73e-06,2204.2
31692.0,0.576815,10.404377,0.00020212,2204.2
3742.0,0.056129,0.655008,8.26e-06,548.7
11759.0,0.066,0.768,9.68e-06,548.7
3571.0,0.158871,1.853992,2.337e-05,548.7
11548.0,0.149,1.741,2.195e-05,548.7
7279.0,0.189027,2.077586,3.841e-05,1450.6
32029.0,2.245973,24.685414,0.00045632,1450.6
32062.0,1.973509,21.470644,0.00027499,1450.6
3206.0,0.116491,1.267356,1.623e-05,1450.6
3409.0,0.122774,1.34305,1.707e-05,1450.6
11348.0,0.122774,1.34305,1.707e-05,1450.6
7261.0,1.41,17.291,0.00025667,1579.6
7453.0,1.43,15.587,0.00028714,1579.6
33086.0,0.844713,4.732187,3.632e-05,348.7
3979.0,0.150692,0.844196,6.48e-06,348.7
3974.0,0.293549,1.644498,1.262e-05,348.7
3972.0,0.219045,1.227118,9.42e-06,348.7
32092.0,0.475,5.551,6.998e-05,647.4
11013.0,0.422,4.724,6.116e-05,1458.5
19993.0,0.422,4.724,6.116e-05,1458.5
8641.0,0.123529,1.093404,1.92e-05,1450.6
8642.0,0.167872,1.485907,2.61e-05,1450.6
8636.0,0.323154,2.860376,5.024e-05,1450.6
33164.0,0.159445,1.411314,2.479e-05,1450.6
8626.0,0.16887,1.421157,2.54e-05,1721.8
18044.0,0.16887,1.421157,2.54e-05,1721.8
8629.0,0.143705,1.209372,2.161e-05,1721.8
18042.0,0.143705,1.209372,2.161e-05,1721.8
8628.0,0.274425,2.309471,4.128e-05,1721.8
18041.0,0.274425,2.309471,4.128e-05,1721.8
33169.0,0.496132,2.865858,2.199e-05,361.6
2491.0,0.800868,4.626142,3.55e-05,361.6
8675.0,0.074304,0.677975,1.211e-05,1451.9
18095.0,0.07146,0.674369,1.207e-05,1451.9
18103.0,0.681696,6.220025,0.00011106,1451.9
4011.0,0.48407,4.503432,7.91e-05,1808.7
12105.0,0.479574,4.485274,7.877e-05,1579.6
4010.0,0.28093,2.613568,4.59e-05,1808.7
12106.0,0.278321,2.60303,4.571e-05,1579.6
664.0,0.687,6.462,0.00011349,1808.7
11346.0,0.694105,6.491695,0.000114,1579.6
10323.0,0.183047,3.144883,5.299e-05,2075.9
19505.0,0.082683,1.448803,2.575e-05,2075.9
11147.0,0.019585,0.336488,5.67e-06,2075.9
19469.0,0.008847,0.155015,2.76e-06,2075.9
33118.0,0.14423,2.477976,4.175e-05,2075.9
3283.0,0.041395,0.711195,1.198e-05,2075.9
11160.0,0.018698,0.327638,5.82e-06,2075.9
11161.0,0.063785,0.735219,9.48e-06,1839.0
3294.0,0.026743,0.459458,7.74e-06,2075.9
10370.0,0.00851,0.149117,2.65e-06,2075.9
11140.0,0.041208,0.474979,6.12e-06,1839.0
7799.0,0.738878,3.165586,3.921e-05,422.2
17772.0,2.124122,9.100414,0.00011272,422.2
3461.0,0.822168,7.079032,0.00012425,2182.4
11409.0,0.822168,7.079802,0.00012435,2182.4
3462.0,1.314832,11.320968,0.00019871,2182.4
11408.0,1.314832,11.322198,0.00019886,2182.4
5646.0,4.04,20.36,0.00013729,317.8
15917.0,4.111176,20.257317,0.00013006,317.8
31990.0,3.36,16.867,0.0003839,419.9
31956.0,1.577449,13.020754,0.00010787,419.9
6420.0,0.511908,4.225444,3.501e-05,419.9
24101.0,0.511908,4.225444,3.501e-05,419.9
31957.0,0.230643,1.903802,1.577e-05,419.9
7665.0,0.25244,2.173685,3.818e-05,1450.6
17510.0,0.25244,2.173685,3.818e-05,1450.6
7664.0,1.120783,9.65073,0.00016949,1450.6
17508.0,1.120783,9.65073,0.00016949,1450.6
7669.0,0.121777,1.048586,1.842e-05,1450.6
17511.0,0.121777,1.048586,1.842e-05,1450.6
8417.0,1.151,5.788,4.505e-05,457.3
21658.0,1.151,5.788,4.505e-05,457.3
7327.0,1.66252,7.798025,5.859e-05,317.8
17231.0,1.68572,7.929628,6.164e-05,317.8
32371.0,0.173073,0.811796,6.1e-06,317.8
7328.0,0.184887,0.869708,6.76e-06,317.8
16944.0,0.562138,2.6367,1.981e-05,317.8
33059.0,0.629393,2.960663,2.302e-05,317.8
7828.0,0.84,3.326,4.244e-05,422.2
18165.0,0.84,3.326,4.244e-05,422.2
